Date,AAPL,AMZN,GOOGL,MSFT,TSLA
6/28/2022,135.4472351,107.4000015,111.6029282,250.5942535,232.6633301
6/29/2022,137.2112579,108.9199982,111.2980347,254.2875061,228.4900055
6/30/2022,134.7376404,106.2099991,108.5694199,250.9362183,224.4733276
7/1/2022,136.9156189,109.5599976,108.3447418,253.6231079,227.2633362
7/5/2022,139.5075073,113.5,112.8538971,256.8180237,233.0666656
7/6/2022,140.8477631,114.3300018,114.1581726,260.1009827,231.7333374
7/7/2022,144.2280121,116.3300018,118.3539505,262.2406921,244.543335
7/8/2022,144.9080353,115.5400009,118.9223938,261.5176697,250.7633362
7/11/2022,142.7695007,111.75,115.2586823,258.4399414,234.343338
7/12/2022,143.7451324,109.2200012,113.6086655,247.8487244,233.0700073
7/13/2022,143.3804932,110.4000015,110.9512939,246.9205475,237.0399933
7/14/2022,146.3172913,110.6299973,109.9688568,248.2493591,238.3133392
7/15/2022,147.9926147,113.5500031,111.3737564,250.8287354,240.0666656
7/18/2022,144.9375916,113.7600021,108.6361771,248.415451,240.5466614
7/19/2022,148.8106232,118.2099991,113.3989182,253.574295,245.5299988
7/20/2022,150.8210144,122.7699966,113.4885941,256.2513428,247.5
7/21/2022,153.0975494,124.6299973,113.927002,258.7623901,271.706665
7/22/2022,151.8558044,122.4199982,107.5102692,254.3852386,272.2433472
7/25/2022,150.7323303,121.1399994,107.1216812,252.8903198,268.4333191
7/26/2022,149.401886,114.8099976,104.6406631,246.1193695,258.8599854
7/27/2022,154.5166321,120.9700012,112.6516266,262.5729065,274.8200073
7/28/2022,155.068512,122.2799988,113.8074417,270.066864,280.8999939
7/29/2022,160.153717,134.9499969,115.8998566,274.2975159,297.1499939
8/1/2022,159.1682129,135.3899994,114.4451218,271.6301575,297.2766724
8/2/2022,157.6899414,134.1600037,114.7141495,268.5133667,300.5866699
8/3/2022,163.7212372,139.5200043,117.6535034,275.9878235,307.3966675
8/4/2022,163.4058533,142.5700073,117.7630997,277.1407166,308.6333313
8/5/2022,163.178894,140.8000031,117.0457001,276.4177246,288.1700134
8/8/2022,162.7051392,139.4100037,116.8763199,273.887207,290.4233398
8/9/2022,162.7545471,137.8300018,116.208725,275.8217468,283.3333435
8/10/2022,167.0178223,142.6900024,119.2676392,282.524231,294.3566589
8/11/2022,166.2776642,140.6399994,118.4107437,280.4333801,286.6300049
8/12/2022,169.840271,143.5500031,121.2404938,285.2112427,300.0299988
8/15/2022,170.9159393,143.1799927,121.6390533,286.7354126,309.3200073
8/16/2022,170.7580109,144.7799988,121.2604218,285.9928589,306.563324
8/17/2022,172.2580872,142.1000061,119.118187,285.2389221,303.9966736
8/18/2022,171.8633118,142.3000031,119.7359543,284.1129456,302.8699951
8/19/2022,169.2678833,138.2299957,116.7866364,280.1768494,296.6666565
8/22/2022,165.369751,133.2200012,113.8273621,271.9521484,289.9133301
8/23/2022,165.0341949,133.6199951,113.4487381,270.6695251,296.4533386
8/24/2022,165.3302917,133.8000031,113.2793579,270.0331116,297.0966797
8/25/2022,167.7974396,137.2799988,116.2286606,273.0292053,296.0700073
8/26/2022,161.4715881,130.75,109.941452,262.4937744,288.0899963
8/29/2022,159.2610016,129.7899933,109.0247803,259.693512,284.8200073
8/30/2022,156.8234558,128.7299957,108.5465164,257.4806519,277.7000122
8/31/2022,155.1556396,126.7699966,107.8291168,256.0120239,275.6099854
9/1/2022,155.8859406,127.8199997,109.3436203,254.9643097,277.1600037
9/2/2022,153.7641449,127.5100021,107.4604492,250.7149353,270.2099915
9/6/2022,152.5009308,126.1100006,106.424202,247.9635925,274.4200134
9/7/2022,153.9121857,129.4799957,109.0546646,252.7025604,283.7000122
9/8/2022,152.4318695,129.8200073,107.988533,253.1235809,289.2600098
9/9/2022,155.3036804,133.2700043,110.2503357,258.9395752,299.6799927
9/12/2022,161.2840881,136.4499969,110.4595718,261.0838623,304.4200134
9/13/2022,151.8200073,126.8199997,103.9431992,246.7299194,292.1300049
9/14/2022,153.2707214,128.5500031,104.6207428,246.9551086,302.6099854
9/15/2022,150.3693085,126.2799988,102.5382919,240.2578583,303.75
9/16/2022,148.7212524,123.5299988,102.428688,239.6312256,303.3500061
9/19/2022,152.4515991,124.6600037,102.6977081,239.4158173,309.0700073
9/20/2022,154.8398438,122.1900024,100.7746887,237.3890533,308.730011
9/21/2022,151.7015991,118.5400009,98.92139435,233.9620972,300.7999878
9/22/2022,150.7344666,117.3099976,99.77829742,235.9497223,288.5899963
9/23/2022,148.4548035,113.7799988,98.38335419,232.953598,275.3299866
9/26/2022,148.7903442,115.1500015,97.8154068,232.4934235,276.0100098
9/27/2022,149.767334,114.4100037,97.14782715,231.4751282,282.9400024
9/28/2022,147.8725281,118.0100021,99.68862915,236.0378723,287.8099976
9/29/2022,140.6091766,114.8000031,97.06811523,232.5423584,268.2099915
9/30/2022,136.385376,113,95.30451202,228.0383606,265.25
10/3/2022,140.5795593,115.8799973,98.28371429,235.7147217,242.3999939
10/4/2022,144.1816406,121.0899963,101.2728806,243.6848145,249.4400024
10/5/2022,144.4776917,120.9499969,101.0636292,243.9981232,240.8099976
10/6/2022,143.520401,120.3000031,101.0536728,241.6384277,238.1300049
10/7/2022,138.2505646,114.5599976,98.32357025,229.3504333,223.0700073
10/10/2022,138.5762329,113.6699982,97.50653076,224.4645844,222.9600067
10/11/2022,137.1551208,112.2099991,96.82898712,220.7047272,216.5
10/12/2022,136.5235443,112.9000015,97.20761108,221.0376282,217.2400055
10/13/2022,141.1124878,112.5299988,98.70218658,229.3504333,221.7200012
10/14/2022,136.5630188,106.9000015,96.21121979,223.7889862,204.9900055
10/17/2022,140.5401001,113.7900009,99.60890961,232.5717316,219.3500061
10/18/2022,141.8625183,116.3600006,100.4060211,233.5214691,220.1900024
10/19/2022,141.9710693,115.0699997,99.27013397,231.5436554,222.0399933
10/20/2022,141.5072174,115.25,99.60890961,231.2205505,207.2799988
10/21/2022,145.3362732,119.3199997,100.7647095,237.065918,214.4400024
10/24/2022,147.4876404,119.8199997,102.149704,242.0888367,211.25
10/25/2022,150.3397217,120.5999985,104.102623,245.4276581,222.4199982
10/26/2022,147.3889771,115.6600037,94.58711243,226.4913788,224.6399994
10/27/2022,142.8987427,110.9599991,91.88690186,222.0167694,225.0899963
10/28/2022,153.6950531,103.4100037,95.94220734,230.9463654,228.5200043
10/31/2022,151.3265686,102.4400024,94.16863251,227.2844696,227.5399933
11/1/2022,148.671875,96.79000092,90.14322662,223.4071198,227.8200073
11/2/2022,143.1256866,92.12000275,86.6558609,215.5055847,214.9799957
11/3/2022,137.0564575,89.30000305,83.12865448,209.7776794,215.3099976
11/4/2022,136.7895355,90.98000336,86.26728058,216.768631,207.4700012
11/7/2022,137.323349,90.52999878,88.17037964,223.1133728,197.0800018
11/8/2022,137.8966827,89.98000336,88.57889557,224.0924988,191.3000031
11/9/2022,133.3198853,86.13999939,87.00460052,219.8235321,177.5899963
11/10/2022,145.1819916,96.62999725,93.60069275,237.9079742,190.7200012
11/11/2022,147.9794312,100.7900009,96.06177521,241.9517822,195.9700012
11/14/2022,146.5757904,98.48999786,95.35432434,236.5078125,190.9499969
11/15/2022,148.3155212,98.94000244,98.08444214,236.9190521,194.4199982
11/16/2022,147.0799255,97.12000275,98.49295807,237.3510742,186.9199982
11/17/2022,148.9877319,94.84999847,98.0047226,237.3019562,183.1699982
11/18/2022,149.5511932,94.13999939,97.07808685,236.850296,180.1900024
11/21/2022,146.3088531,92.45999908,95.25469208,237.6652832,167.8699951
11/22/2022,148.4539337,93.19999695,96.69945526,240.5913086,169.9100037
11/23/2022,149.3337097,94.12999725,98.10436249,243.0951233,183.1999969
11/25/2022,146.4077454,93.41000366,97.10797119,243.0067444,182.8600006
11/28/2022,142.5624542,93.94999695,95.70307922,237.3805389,182.9199982
11/29/2022,139.5474854,92.41999817,94.84617615,235.9764404,180.8300018
11/30/2022,146.3286438,96.54000092,100.6252213,250.518158,194.6999969
12/1/2022,146.605423,95.5,100.6252213,250.0762939,194.6999969
12/2/2022,146.1111755,94.12999725,100.0772171,250.4003143,194.8600006
12/5/2022,144.9447479,91.01000214,99.12067413,245.6676483,182.4499969
12/6/2022,141.2674866,88.25,96.62971497,240.679657,179.8200073
12/7/2022,139.3201447,88.45999908,94.59708405,239.9432373,174.0399933
12/8/2022,141.0104675,90.34999847,93.37151337,242.9183502,173.4400024
12/9/2022,140.5261078,89.08999634,92.4947052,240.9742432,179.0500031
12/12/2022,142.8293457,90.55000305,92.97296143,247.935791,167.8200073
12/13/2022,143.7980652,92.48999786,95.28458405,252.2659149,160.9499969
12/14/2022,141.5640564,91.58000183,94.72660828,252.5605011,156.8000031
12/15/2022,134.9311676,88.44999695,90.53181458,244.4992218,157.6699982
12/16/2022,132.9640198,87.86000061,89.93398285,240.2574463,150.2299957
12/19/2022,130.8486176,84.91999817,88.12055969,236.0942688,149.8699951
12/20/2022,130.7794342,85.19000244,88.69845581,237.4197998,137.8000031
12/21/2022,133.893219,86.76999664,89.25643921,240.0021667,137.5700073
12/22/2022,130.7102356,83.79000092,87.44300842,233.8751984,125.3499985
12/23/2022,130.3444672,85.25,88.90770721,234.405426,123.1500015
12/27/2022,128.5355225,83.04000092,87.07434845,232.6674957,109.0999985
12/28/2022,124.5913773,81.81999969,85.70929718,230.2814941,112.7099991
12/29/2022,128.1203461,84.18000031,88.13052368,236.644104,121.8199997
12/30/2022,128.4366608,84,87.91132355,235.4756775,123.1800003
1/3/2023,123.6325302,85.81999969,88.79810333,235.2399902,108.0999985
1/4/2023,124.9076996,85.13999939,87.76185608,224.9498596,113.6399994
1/5/2023,123.583107,83.12000275,85.88864899,218.2828674,110.3399963
1/6/2023,128.1302338,86.08000183,87.02452087,220.8553925,113.0599976
1/9/2023,128.6541443,87.36000061,87.70206451,223.0057373,119.7699966
1/10/2023,129.227478,89.87000275,88.10062408,224.7044067,118.8499985
1/11/2023,131.9557648,95.08999634,91.18942261,231.4990387,123.2200012
1/12/2023,131.8766785,95.26999664,90.80083466,234.1894073,123.5599976
1/13/2023,133.2111511,98.12000275,91.78726959,234.8963623,122.4000015
1/17/2023,134.3776093,96.05000305,90.96026611,235.9960938,131.4900055
1/18/2023,133.6560059,95.45999908,90.7908783,231.5382996,128.7799988
1/19/2023,133.7153015,93.68000031,92.71391296,227.7285919,127.1699982
1/20/2023,136.2854309,97.25,97.66594696,235.8684235,133.4199982
1/23/2023,139.4881439,97.51999664,99.42956543,238.1856842,143.75
1/24/2023,140.8918457,96.31999969,97.34710693,237.6554413,143.8899994
1/25/2023,140.2295532,97.18000031,94.87606812,236.251358,144.4299927
1/26/2023,142.3054504,99.22000122,97.16775513,243.5074921,160.2700043
1/27/2023,144.2527924,102.2399979,99.01107788,243.6645966,177.8999939
1/30/2023,141.3564453,100.5500031,96.58985901,238.3133392,166.6600037
1/31/2023,142.6316376,103.1299973,98.48298645,243.3209534,173.2200012
2/1/2023,143.7584991,105.1500015,100.0672531,248.1714478,181.4100037
2/2/2023,149.0865479,112.9100037,107.3508377,259.8067932,188.2700043
2/3/2023,152.7243042,103.3899994,104.401535,253.6699982,189.9799957
2/6/2023,149.9861145,102.1800003,102.5283279,252.1186066,194.7599945
2/7/2023,152.8725433,102.1100006,107.2511978,262.7131653,196.8099976
2/8/2023,150.1739044,100.0500031,99.01107788,261.8982239,201.2899933
2/9/2023,149.1360016,98.23999786,94.66682434,258.8445435,207.3200073
2/10/2023,149.5023346,97.61000061,94.22840881,258.3339844,196.8899994
2/13/2023,152.3139648,99.54000092,94.26826477,266.4050903,194.6399994
2/14/2023,151.6704407,99.69999695,94.33802032,267.2396545,209.25
2/15/2023,153.7791901,101.1600037,96.58985901,265.1036682,214.2400055
2/16/2023,152.1753693,98.15000153,95.16501617,258.0458679,202.0399933
2/17/2023,151.026947,97.19999695,94.00920105,254.0199127,208.3099976
2/21/2023,146.9975586,94.58000183,91.45845795,248.7143097,197.3699951
2/22/2023,147.4232788,95.79000092,91.3189621,247.5724487,200.8600006
2/23/2023,147.9083862,95.81999969,90.56170654,250.7814331,202.0700073
2/24/2023,145.2452545,93.5,88.80806732,245.3183136,196.8800049
2/27/2023,146.4431305,93.76000214,89.5453949,246.2435913,207.6300049
2/28/2023,145.9382477,94.23000336,89.73470306,245.5151825,205.7100067
3/1/2023,143.8592072,92.16999817,90.03362274,242.4145203,202.7700043
3/2/2023,144.4532318,92.12999725,91.66770172,247.1787262,190.8999939
3/3/2023,149.52211,94.90000153,93.31173706,251.2932739,197.7899933
3/6/2023,152.2941589,93.75,94.78638458,252.8485413,193.8099976
3/7/2023,150.0864258,93.55000305,93.52098083,250.1711273,187.7100067
3/8/2023,151.34375,93.91999817,93.90956879,249.7281647,182
3/9/2023,149.0865326,92.25,91.98654175,248.3697968,172.9199982
3/10/2023,147.0173645,90.73000336,90.30264282,244.6981659,173.4400024
3/13/2023,148.9676971,92.43000031,90.78091431,249.9447479,174.4799957
3/14/2023,151.0665283,94.87999725,93.63057709,256.7071838,183.2599945
3/15/2023,151.4625397,96.19999695,95.76285553,261.2844238,180.4499969
3/16/2023,154.2939758,100.0400009,99.95764923,271.8759155,184.1300049
3/17/2023,153.4524841,98.94999695,101.2529526,275.0553589,180.1300049
3/20/2023,155.8285065,97.70999908,100.8544006,267.9681091,183.25
3/21/2023,157.6897278,100.6100006,104.5410309,269.4938354,197.5800018
3/22/2023,156.2542114,98.69999695,102.9966278,268.0271301,191.1499939
3/23/2023,157.3432159,98.70999908,105.2185745,273.3131104,192.2200012
3/24/2023,158.6500854,98.12999725,105.0591583,276.1775513,190.4100037
3/27/2023,156.699707,98.04000092,102.08992,272.0531006,191.8099976
3/28/2023,156.0760193,97.23999786,100.6650772,270.9211121,189.1900024
3/29/2023,159.164856,100.25,101.0237732,276.1184692,193.8800049
3/30/2023,160.7389679,102,100.5255814,279.6030273,195.2799988
3/31/2023,163.2536163,103.2900009,103.3553314,283.7864685,207.4600067
4/3/2023,164.5109558,102.4100037,103.9830551,282.7332458,194.7700043
4/4/2023,163.9763641,103.9499969,104.3417511,282.684021,192.5800018
4/5/2023,162.1250153,101.0999985,104.0926666,279.8885193,185.5200043
4/6/2023,163.0160522,102.0599976,108.028389,287.0348206,185.0599976
4/10/2023,160.4123077,102.1699982,106.055542,284.859436,184.5099945
4/11/2023,159.1945648,99.91999817,104.9694748,278.4021301,186.7899933
4/12/2023,158.5015717,97.83000183,104.2620392,279.0517578,180.5399933
4/13/2023,163.9070435,102.4000015,107.0419693,285.3023987,185.8999939
4/14/2023,163.5605316,102.5100021,108.4767609,281.6603088,185
4/17/2023,163.5803375,102.7399979,105.5872421,284.278656,187.0399933
4/18/2023,164.8079529,102.3000031,104.1225433,283.8553772,184.3099976
4/19/2023,165.9563599,104.3000031,103.8037033,283.9341736,180.5899963
4/20/2023,164.986145,103.8099976,104.9096909,281.6307373,162.9900055
4/21/2023,163.3724365,106.9599991,105.0292664,281.2863159,165.0800018
4/24/2023,163.6793365,106.2099991,105.5872421,277.3587341,162.5500031
4/25/2023,162.134903,102.5699997,103.4748917,271.1081238,160.6699982
4/26/2023,162.1250153,104.9800034,103.3353958,290.7458191,153.75
4/27/2023,166.7285919,109.8199997,107.2013855,300.0577087,160.1900024
4/28/2023,167.9859009,105.4499969,106.9522781,302.4496765,164.3099976
5/1/2023,167.8967896,102.0500031,106.8127899,300.7762756,161.8300018
5/2/2023,166.8572998,103.6299973,104.9395828,300.6286621,160.3099976
5/3/2023,165.7781525,103.6500015,105.0292664,299.6344604,160.6100006
5/4/2023,164.1347198,104,104.3118668,300.6286621,161.1999969
5/5/2023,171.8370667,105.6600037,105.1886826,305.7866516,170.0599976
5/8/2023,171.7677612,105.8300018,107.3807373,303.8178711,171.7899933
5/9/2023,170.0550537,106.6200027,106.9622574,302.1936951,169.1499939
5/10/2023,171.827179,110.1900024,111.3463593,307.4205933,168.5399933
5/11/2023,172.0152893,112.1800003,116.1489487,305.2550354,172.0800018
5/12/2023,171.083374,110.2600021,117.085556,304.1329041,167.9799957
5/15/2023,170.5876617,111.1999969,116.0891647,304.6152039,166.3500061
5/16/2023,170.5876617,113.4000015,119.078331,306.8595581,166.5200043
5/17/2023,171.2023468,115.5,120.4035263,309.7598267,173.8600006
5/18/2023,173.5420074,118.1500015,122.3863449,314.2187805,176.8899994
5/19/2023,173.651062,116.25,122.3165894,314.0411987,180.1399994
5/22/2023,172.6993256,115.0100021,124.59832,316.8428345,188.8699951
5/23/2023,170.082077,114.9899979,122.1173096,311.0028381,185.7700043
5/24/2023,170.3596649,116.75,120.4633102,309.6118774,182.8999939
5/25/2023,171.4997559,115,123.033989,321.5188599,184.4700012
5/26/2023,173.9187164,120.1100006,124.1599045,328.3947449,193.1699982
5/30/2023,175.7726288,121.6600037,123.2233047,326.7373962,201.1600037
5/31/2023,175.723053,120.5800018,122.4262009,323.9555054,203.9299927
6/1/2023,178.5385742,122.7699966,123.2731247,328.0888977,207.5200043
6/2/2023,179.3911438,124.25,124.2196884,330.8708801,213.9700012
6/5/2023,178.0329437,125.3000031,125.5548553,331.4035339,217.6100006
6/6/2023,177.6661682,126.6100006,126.8501511,329.1740417,221.3099976
6/7/2023,176.288147,121.2300034,122.0575256,319.0131531,224.5700073
6/8/2023,179.0144653,124.25,121.6988297,320.8677979,234.8600006
6/9/2023,179.401123,123.4300003,121.7885132,322.3770752,244.3999939
6/12/2023,182.2066956,126.5699997,123.1934052,327.3687744,249.8300018
6/13/2023,181.730835,126.6600037,123.3827362,329.7757874,258.7099915
6/14/2023,182.3653412,126.4199982,123.2233047,332.7846375,256.7900085
6/15/2023,184.4075928,127.1100006,124.6381683,343.3993225,255.8999939
6/16/2023,183.3269653,125.4899979,123.0838165,337.7072449,260.5400085
6/20/2023,183.4161987,125.7799988,122.6553574,333.4850159,274.4500122
6/21/2023,182.3752594,124.8300018,120.1145782,329.0556946,259.4599915
6/22/2023,185.3890533,130.1499939,122.7051849,335.1226501,264.6099854
6/23/2023,185.0718079,129.3300018,121.8981018,330.4959717,256.6000061
6/26/2023,183.6739655,127.3300018,117.9125519,324.1626892,241.0500031
6/27/2023,186.4399109,129.1799927,117.9025955,330.052063,250.2100067
6/28/2023,187.6196899,129.0399933,119.7459106,331.3147583,256.2399902
6/29/2023,187.9567413,127.9000015,118.6698074,330.5255737,257.5
6/30/2023,192.2990265,130.3600006,119.2676392,335.9414368,261.769989
7/3/2023,190.8020172,130.2200012,119.4669266,333.4258423,279.8200073
7/5/2023,189.6817627,130.3800049,121.3102417,333.5836792,282.480011
7/6/2023,190.157608,128.3600006,119.6761703,336.6615295,276.5400085
7/7/2023,189.0373688,129.7799988,119.048439,332.6662292,274.4299927
7/10/2023,186.9852142,127.1299973,116.0293732,327.348999,269.6099854
7/11/2023,186.4597626,128.7799988,116.7168961,327.9804077,269.7900085
7/12/2023,188.1351929,130.8000031,118.5004272,332.6465454,271.9899902
7/13/2023,188.8985596,134.3000031,124.0901718,338.0327454,277.8999939
7/14/2023,189.047287,134.6799927,124.9669876,340.5779419,281.3800049
7/17/2023,192.3188477,133.5599976,124.1997604,341.0613708,290.3800049
7/18/2023,192.0610657,132.8300018,123.3129807,354.635498,293.3399963
7/19/2023,193.4192657,135.3600006,121.5892258,350.2850647,291.2600098
7/20/2023,191.4662628,129.9600067,118.7694473,342.1859436,262.8999939
7/21/2023,190.286499,130,119.5864868,339.1277771,260.019989
7/24/2023,191.0895233,128.8000031,121.0910339,340.4496765,269.0599976
7/25/2023,191.9520416,129.1300049,121.7685776,346.240448,265.2799988
7/26/2023,192.8244476,128.1499939,128.8030853,333.2088318,264.3500061
7/27/2023,191.555481,128.25,128.9326019,326.2540588,255.7100067
7/28/2023,194.1430206,132.2100067,132.10112,333.8007202,266.4400024
7/31/2023,194.7576294,133.6799927,132.2406158,331.3838196,267.4299927
8/1/2023,193.9248657,131.6900024,131.0748444,331.7981873,261.0700073
8/2/2023,190.92099,128.2100067,127.9163055,323.0775146,254.1100006
8/3/2023,189.5231323,128.9100037,127.9860382,322.2489014,259.3200073
8/4/2023,180.4222412,139.5700073,127.6472702,323.3537292,253.8600006
8/7/2023,177.3092957,142.2200012,131.0549011,325.6523132,251.4499969
8/8/2023,178.2510986,139.9400024,130.9253693,321.6470947,249.6999969
8/9/2023,176.654953,137.8500061,129.1916809,317.8787231,242.1900024
8/10/2023,176.4368286,138.5599976,129.2215729,318.5692444,245.3399963
8/11/2023,176.4963989,138.4100037,129.0920258,316.6751709,242.6499939
8/14/2023,178.1542664,140.5700073,130.8556213,319.6642761,239.7599945
8/15/2023,176.1588745,137.6699982,129.3112488,317.5136414,232.9600067
8/16/2023,175.2853088,135.0700073,128.2351379,316.7425842,225.6000061
8/17/2023,172.7339783,133.9799957,129.4507294,313.2628174,219.2200012
8/18/2023,173.2204437,133.2200012,126.9996109,312.8673401,215.4900055
8/21/2023,174.5606079,134.6799927,127.9063263,318.205719,231.2799988
8/22/2023,175.9404907,134.25,128.6137543,318.7790833,233.1900024
8/23/2023,179.8022003,135.5200043,131.8918762,323.2672729,236.8600006
8/24/2023,175.0966797,131.8399963,129.3112488,316.3175049,230.0399933
8/25/2023,177.3104401,133.2599945,129.4108734,319.2931824,238.5899963
8/28/2023,178.878952,133.1399994,130.5367737,320.0049133,238.8200073
8/29/2023,182.7803497,134.9100037,134.0839539,324.6611633,257.1799927
8/30/2023,186.2846527,135.0700073,135.3892059,325.0368347,256.8999939
8/31/2023,186.5030823,138.0099945,135.6781616,324.0185852,258.0799866
9/1/2023,188.0814972,138.1199951,135.1699982,324.9083252,245.0099945
9/5/2023,188.3197632,137.2700043,135.2796173,329.7424622,256.4899902
9/6/2023,181.5791779,135.3600006,133.9743347,329.0801697,251.9199982
9/7/2023,176.2680817,137.8500061,134.7714386,326.144043,251.4900055
9/8/2023,176.8835754,138.2299957,135.8874054,330.4542542,248.5
9/11/2023,178.0549774,143.1000061,136.4254456,334.0823669,273.5799866
9/12/2023,175.0172729,141.2299957,134.8511505,327.9827881,267.480011
9/13/2023,172.9424591,144.8500061,136.2162018,332.2238464,271.2999878
9/14/2023,174.4613342,144.7200012,137.6011963,334.8337097,276.0400085
9/15/2023,173.7366333,140.3899994,136.9037018,326.450531,274.3900146
9/18/2023,176.6750946,139.9799957,137.7107849,325.3037415,265.2799988
9/19/2023,177.7671051,137.6300049,137.5413971,324.898407,266.5
9/20/2023,174.21315,135.2899933,133.2569427,317.1083374,262.5899963
9/21/2023,172.6644745,129.3300018,129.9688568,315.8825073,255.6999969
9/22/2023,173.5182343,129.1199951,129.7795258,313.3912964,244.8800049
9/25/2023,174.7988586,131.2700043,130.6364288,313.9152527,246.9900055
9/26/2023,170.7088318,125.9800034,128.1056213,308.5768738,244.1199951
9/27/2023,169.1899719,125.9800034,130.0684967,309.2194824,240.5
