Date,AAPL,AMZN,GOOGL,MSFT,TSLA
9/28/2023,169.4480591,125.9800034,131.8320923,310.0597839,246.3800049
9/29/2023,169.9642944,127.1200027,130.3873444,312.1456909,250.2200012
10/2/2023,172.4858093,129.4600067,133.685379,318.1265869,251.6000061
10/3/2023,171.1456299,124.7200012,131.9516602,309.8126221,246.5299988
10/4/2023,172.3964844,127,134.7515259,315.3190308,261.1600037
10/5/2023,173.6373749,125.9599991,134.5821228,315.7144775,260.0499878
10/6/2023,176.1985931,127.9599991,137.0830688,323.524292,260.5299988
10/9/2023,177.6876831,128.2599945,137.9200287,326.0550842,259.6700134
10/10/2023,177.092041,129.4799957,137.5613251,324.6413879,263.6199951
10/11/2023,178.4917908,131.8300018,140.0423584,328.6254272,262.9899902
10/12/2023,179.3951721,132.3300018,138.4680328,327.3797607,258.8699951
10/13/2023,177.5486908,129.7899933,136.8638611,323.9889221,251.1199951
10/16/2023,177.4196625,132.5500031,138.59758,328.8428345,253.9199982
10/17/2023,175.8610687,131.4700012,139.215332,328.2695007,254.8500061
10/18/2023,174.5606079,128.1300049,137.4617004,326.3417664,242.6799927
10/19/2023,174.1833801,128.3999939,137.2524414,327.5379333,220.1100006
10/20/2023,171.6221771,125.1699982,135.1102142,322.94104,211.9900055
10/23/2023,171.7412567,126.5599976,136.006958,325.560791,212.0800018
10/24/2023,172.1780548,128.5599976,138.308609,326.7569275,216.5200043
10/25/2023,169.8551025,121.3899994,125.1562958,336.7812195,212.4199982
10/26/2023,165.675705,119.5699997,121.8383179,324.1471252,205.7599945
10/27/2023,166.9960327,127.7399979,121.7287216,326.0451965,207.3000031
10/30/2023,169.0509796,132.7100067,124.0104523,333.4595337,197.3600006
10/31/2023,169.5274963,133.0899963,123.6318283,334.2504272,200.8399963
11/1/2023,172.7042084,137,125.9932632,342.1195374,205.6600037
11/2/2023,176.2780151,138.0700073,127.0295029,344.3438721,218.5099945
11/3/2023,175.3647156,138.6000061,128.6337128,348.7727051,219.9600067
11/6/2023,177.9259491,139.7400055,129.7795258,352.4601746,219.2700043
11/7/2023,180.4971161,142.7100067,130.496933,356.4145203,222.1799927
11/8/2023,181.5592957,142.0800018,131.3637848,359.0540161,222.1100006
11/9/2023,181.0828094,140.6000061,129.769577,356.5726929,209.9799957
11/10/2023,185.2875519,143.5599976,132.111084,365.4501953,214.6499939
11/13/2023,183.6970978,142.5899963,131.6128998,362.4942932,223.7100067
11/14/2023,186.3213501,145.8000031,133.1373596,366.0432739,237.4100037
11/15/2023,186.8879395,143.1999969,134.1337433,366.191925,242.8399963
11/16/2023,188.5778046,142.8300018,136.4354095,372.6307678,233.5899963
11/17/2023,188.5579224,145.1799927,134.8212585,366.3702087,234.3000031
11/20/2023,190.3074036,146.1300049,135.7578735,373.8887939,235.6000061
11/21/2023,189.502243,143.8999939,136.4752808,369.559906,241.1999969
11/22/2023,190.1682281,146.7100067,137.9897766,374.2949524,234.2100067
11/24/2023,188.8362579,146.7400055,136.1962891,373.8788757,235.4499969
11/27/2023,188.6573181,147.7299957,135.9172974,375.0477905,236.0800018
11/28/2023,189.2636871,147.0299988,136.7044373,379.0993347,246.7200012
11/29/2023,188.2398224,146.3200073,134.5024109,375.2855225,244.1399994
11/30/2023,188.8163605,146.0899963,132.0513,375.3450012,240.0800018
12/1/2023,190.0986786,147.0299988,131.383728,370.9863892,238.8300018
12/4/2023,188.299469,144.8399963,128.8030853,365.6669006,235.5800018
12/5/2023,192.2656555,146.8800049,130.5168762,369.0150757,238.7200012
12/6/2023,191.172226,144.5200043,129.5503845,365.3300781,239.3699951
12/7/2023,193.1105804,146.8800049,136.4354095,367.4598694,242.6399994
12/8/2023,194.5419769,147.4199982,134.5024109,370.7089844,243.8399963
12/11/2023,192.0270844,145.8899994,132.8085632,367.8065491,239.7400055
12/12/2023,193.5479736,147.4799957,132.0413361,370.857605,237.0099945
12/13/2023,196.7785797,148.8399963,132.0911713,370.8476563,239.2899933
12/14/2023,196.9276733,147.4199982,131.4634399,362.4870911,251.0500031
12/15/2023,196.3909149,149.9700012,132.121048,367.2419434,253.5
12/18/2023,194.7209167,154.0700073,135.3094788,369.1438599,252.0800018
12/19/2023,195.7646484,153.7899933,136.1564178,369.7481689,257.2200012
12/20/2023,193.6672516,152.1199951,137.8403168,367.1329346,247.1399994
12/21/2023,193.5181274,153.8399963,139.912796,370.0255127,254.5
12/22/2023,192.4445801,153.4199982,140.9789429,371.0556946,252.5399933
12/26/2023,191.8978729,153.4100037,141.0088348,371.1349487,256.6099854
12/27/2023,191.9972687,153.3399963,139.8629761,370.5505371,261.4400024
12/28/2023,192.4247284,153.3800049,139.7234955,371.7490845,253.1799927
12/29/2023,191.3809509,151.9400024,139.1854401,372.5020142,248.4799957
1/2/2024,184.5320892,149.9299927,137.670929,367.3805847,248.4199982
1/3/2024,183.1503754,148.4700012,138.4182281,367.1131592,238.4499969
1/4/2024,180.8243561,144.5700073,135.8973541,364.4781799,237.9299927
1/5/2024,180.0986786,145.2400055,135.2397461,364.289978,237.4900055
1/8/2024,184.4525604,149.1000061,138.3385162,371.1646729,240.4499969
1/9/2024,184.0350647,151.3699951,140.4409027,372.2543335,234.9600067
1/10/2024,185.0788116,153.7299957,141.766098,379.1686401,233.9400024
1/11/2024,184.4823761,155.1799927,141.5668182,381.0111389,227.2200012
1/12/2024,184.8104095,154.6199951,142.1347504,384.8150024,218.8899994
1/16/2024,182.5341034,153.1600037,141.9753265,386.598053,219.9100037
1/17/2024,181.5897522,151.7100067,140.9590302,385.805603,215.5500031
1/18/2024,187.5042267,153.5,142.9617615,390.1642151,211.8800049
1/19/2024,190.416748,155.3399963,145.8512878,394.9191284,212.1900024
1/22/2024,192.7328339,154.7799988,145.4626923,392.7793884,208.8000031
1/23/2024,194.015152,156.0200043,146.5088806,395.1469116,209.1399994
1/24/2024,193.3392181,156.8699951,148.1628876,398.7724304,207.8300018
1/25/2024,193.0111694,157.75,151.3214417,401.06073,182.6300049
1/26/2024,191.2716064,159.1199951,151.6402893,400.1295776,183.25
1/29/2024,190.5857391,161.2599945,152.9555206,405.8650513,190.9299927
1/30/2024,186.9177704,159,150.9129333,404.7457275,191.5899963
1/31/2024,183.2994995,155.1999969,139.5939636,393.839325,187.2899933
2/1/2024,185.7447968,159.2799988,140.6501465,399.9809875,188.8600006
2/2/2024,184.7408447,171.8099976,141.8657227,407.3509827,187.9100037
2/5/2024,186.5598907,170.3099976,143.1610107,401.833374,181.0599976
2/6/2024,188.1702423,169.1499939,143.5795288,401.6748962,185.1000061
2/7/2024,188.2795868,170.5299988,145.0143127,410.1543274,187.5800018
2/8/2024,187.196106,169.8399963,145.3829803,410.2137756,189.5599976
2/9/2024,187.9624786,174.4499969,148.4618073,416.5931396,193.5700073
2/12/2024,186.2704468,172.3399963,146.9971161,411.3529968,188.1300049
2/13/2024,184.1703644,168.6399994,144.6157684,402.4971008,184.0200043
2/14/2024,183.2845612,170.9799957,145.4128723,406.3873596,188.7100067
2/15/2024,182.9959259,169.8000031,142.2543182,403.4795837,200.4499969
2/16/2024,181.4532166,169.5099945,140.0124512,400.9985046,199.9499969
2/20/2024,180.7067261,167.0800018,140.6102753,399.7381592,193.7599945
2/21/2024,181.4631653,168.5899963,142.0351105,399.132782,194.7700043
2/22/2024,183.5035248,174.5800018,143.5695496,408.5310059,197.4100037
2/23/2024,181.6622314,174.9900055,143.4400177,407.2309265,191.9700012
2/26/2024,180.3086243,174.7299957,137.0731201,404.452179,199.3999939
2/27/2024,181.7717133,173.5399933,138.3783722,404.3926392,199.7299957
2/28/2024,180.5673981,173.1600037,135.8874054,404.6307678,202.0399933
2/29/2024,179.9005432,176.7599945,137.9598999,410.5059509,201.8800049
3/1/2024,178.8156738,178.2200012,136.6446533,412.3518372,202.6399994
3/4/2024,174.2770844,177.5800018,132.8683472,411.7762756,188.1399994
3/5/2024,169.3204956,174.1199951,132.1907959,399.5991821,180.7400055
3/6/2024,168.3251801,173.5099945,130.9253693,399.043457,176.5399933
3/7/2024,168.2057648,176.8200073,133.8946228,406.0400696,178.6499939
3/8/2024,169.9276276,175.3500061,134.9209137,403.1421509,175.3399963
3/11/2024,171.9381409,171.9600067,137.1727295,401.4550476,177.7700043
3/12/2024,172.4158783,175.3899994,137.9997406,412.1334839,177.5399933
3/13/2024,170.3257599,176.5599976,139.2850647,411.9548645,169.4799957
3/14/2024,172.1869507,178.75,142.5831299,421.9981689,162.5
3/15/2024,171.8087311,174.4199982,140.6700439,413.2648621,163.5700073
3/18/2024,172.9035797,174.4799957,147.1465759,414.15802,173.8000031
3/19/2024,175.2524872,175.8999939,146.4989319,418.2170715,171.3200073
3/20/2024,177.830307,178.1499939,148.2027588,422.0081482,175.6600037
3/21/2024,170.564621,178.1499939,147.0668793,426.1167603,172.8200073
3/22/2024,171.4703522,178.8699951,150.2254333,425.4915466,170.8300018
3/25/2024,170.0470734,179.7100067,149.5279541,419.6560669,172.6300049
3/26/2024,168.9124298,178.3000031,150.1257782,418.4552002,177.6699982
3/27/2024,172.4955139,179.8300018,150.3250427,418.2368774,179.8300018
3/28/2024,170.6740875,180.3800049,150.3848419,417.5322876,175.7899933
4/1/2024,169.2309265,180.9700012,154.9283752,421.3531189,175.2200012
4/2/2024,168.0464935,180.6900024,154.0017395,418.2468567,166.6300049
4/3/2024,168.8526917,182.4100037,154.3604279,417.2643433,168.3800049
4/4/2024,168.0266266,180,149.9862976,414.7138062,171.1100006
4/5/2024,168.78302,185.0700073,151.949173,422.295929,164.8999939
4/8/2024,167.6583405,185.1900024,154.2906799,421.3729553,172.9799957
4/9/2024,168.8726044,185.6699982,156.0343781,423.0501709,176.8800049
4/10/2024,166.9914856,185.9499969,155.5760193,420.0530396,171.7599945
4/11/2024,174.2173615,189.0500031,158.8342133,424.6876526,174.6000061
4/12/2024,175.7202911,186.1300049,157.1602783,418.7033691,171.0500031
4/15/2024,171.878418,183.6199951,154.3006592,410.5059509,161.4799957
4/16/2024,168.5839844,183.3200073,153.8423004,411.4388123,157.1100006
4/17/2024,167.2104645,181.2799988,154.9084473,408.719574,155.4499969
4/18/2024,166.2549591,179.2200012,155.4464874,401.2069092,149.9299927
4/19/2024,164.2245636,174.6300049,153.5334167,396.0959473,147.0500031
4/22/2024,165.0606079,177.2299957,155.7155304,397.9219666,142.0500031
4/23/2024,166.1156311,179.5399933,157.6883545,404.4819336,144.6799927
4/24/2024,168.2256622,176.5899963,158.5552368,405.9606323,162.1300049
4/25/2024,169.0915833,173.6699982,155.4365387,396.016571,170.1799927
4/26/2024,168.5043335,179.6199951,171.3289337,403.2414246,168.2899933
4/29/2024,172.6846008,180.9600067,165.5498505,399.2022705,194.0500031
4/30/2024,169.5294952,175,162.1920471,386.380127,183.2799988
5/1/2024,168.5043335,179,163.2681427,391.9476318,179.9900055
5/2/2024,172.2168274,184.7200012,166.0181732,394.8256531,180.0099945
5/3/2024,182.5181885,186.2100067,166.6359253,403.5788269,181.1900024
5/6/2024,180.8560333,188.6999969,167.4928284,410.4067078,184.7599945
5/7/2024,181.5427704,188.7599945,170.6314392,406.2385254,177.8099976
5/8/2024,181.8811951,188,168.7682037,407.4294434,174.7200012
5/9/2024,183.7026062,189.5,169.3461151,409.1959229,171.9700012
5/10/2024,182.4368591,187.4799957,168.0408478,411.5975952,168.4700012
5/13/2024,185.6560211,186.5700073,168.529068,410.5852966,171.8899994
5/14/2024,186.8021545,187.0700073,169.7247314,413.4038086,177.5500031
5/15/2024,189.0845184,185.9900055,171.8869019,420.6317444,173.9900055
5/16/2024,189.2041016,183.6300049,173.5508575,418.5538635,174.8399963
5/17/2024,189.2339935,184.6999969,175.4240875,417.7783508,177.4600067
5/20/2024,190.4000854,183.5399933,176.2809601,422.8786316,174.9499969
5/21/2024,191.7057037,183.1499939,177.2076111,426.5572815,186.6000061
5/22/2024,190.2605438,183.1300049,175.7429352,428.0286865,180.1100006
5/23/2024,186.2540283,181.0500031,172.9231415,424.5290833,173.7400055
5/24/2024,189.3436279,180.75,174.3579407,427.6707764,179.2400055
5/28/2024,189.3535919,182.1499939,175.7628326,427.8298645,176.75
5/29/2024,189.6526031,182.0200043,175.2646484,426.6864929,176.1900024
5/30/2024,190.6492462,179.3200073,171.4883575,412.2704163,178.7899933
5/31/2024,191.6060333,176.4400024,171.8769226,412.7277527,178.0800018
6/3/2024,193.3800659,178.3399963,172.5445099,411.1270752,176.2899933
6/4/2024,193.6989899,179.3399963,173.162262,413.662323,174.7700043
6/5/2024,195.2138977,181.2799988,174.7764282,421.556366,175
6/6/2024,193.8285522,185,176.0916443,422.063385,177.9400024
6/7/2024,196.230484,184.3000031,173.8298492,421.3973083,177.4799957
6/10/2024,192.4730988,187.0599976,174.5779877,425.394043,173.7899933
6/11/2024,206.4561157,187.2299957,176.184021,430.176178,170.6600037
6/12/2024,212.356308,186.8899994,177.3511353,438.5076904,177.2899933
6/13/2024,213.5223694,183.8300018,174.7276306,439.0246887,182.4700012
6/14/2024,211.7782288,183.6600037,176.3536072,440.0089722,178.0099945
6/17/2024,215.9442291,184.0599976,176.8025055,445.7753906,187.4400024
6/18/2024,213.5721893,182.8099976,174.6577911,443.7571411,184.8600006
6/20/2024,208.9776306,186.1000061,175.8648071,443.1208496,181.5700073
6/21/2024,206.7949982,189.0800018,179.1865997,447.1772461,183.0099945
6/24/2024,207.4428101,185.5700073,178.7776031,445.0794678,182.5800018
6/25/2024,208.3696899,186.3399963,183.5757294,448.3404541,187.3500061
6/26/2024,212.5356903,193.6100006,183.4261169,449.543457,196.3699951
6/27/2024,213.3828583,197.8500061,184.9523315,450.2294922,197.4199982
6/28/2024,209.9144897,193.25,181.7003632,444.3636169,197.8800049
7/1/2024,216.0239563,197.1999969,182.5382996,454.0870361,209.8600006
7/2/2024,219.5321808,200,184.7827606,456.6222534,231.2599945
7/3/2024,220.8078918,197.5899963,185.3613129,458.1036377,246.3899994
7/5/2024,225.5818329,200,190.1295319,464.8543396,251.5200043
7/8/2024,227.0568848,199.2899933,188.563385,463.5419922,252.9400024
7/9/2024,227.9139862,199.3399963,188.513504,456.8807678,262.3299866
7/10/2024,232.1996002,199.7899933,190.7080688,463.5519409,263.2600098
7/11/2024,226.807724,195.0500031,185.1119385,452.0687561,241.0299988
7/12/2024,229.7677612,194.4900055,184.6131744,450.925415,248.2299957
7/15/2024,233.6148376,192.7200012,186.0695648,451.3330688,252.6399994
7/16/2024,234.033432,193.0200043,183.4660034,446.9187317,256.5599976
7/17/2024,228.113327,187.9299927,180.5731659,440.9534607,248.5
7/18/2024,223.4290619,183.75,177.2513885,437.8217163,249.2299957
7/19/2024,223.5586395,183.1300049,177.2214508,434.5805359,239.1999969
7/22/2024,223.2098083,182.5500031,181.2215424,440.3768311,251.5099945
7/23/2024,224.2563019,186.4100037,181.3412476,442.2757874,246.3800049
7/24/2024,217.8079529,180.8300018,172.2038879,426.4180603,215.9900055
7/25/2024,216.7614899,179.8500061,166.8670807,415.9788513,220.25
7/26/2024,217.2299042,182.5,166.5877686,422.8090515,219.8000031
7/29/2024,217.5089722,183.1999969,169.1115265,424.2606506,232.1000061
7/30/2024,218.0671082,181.7100067,169.8696442,420.4726563,222.6199951
7/31/2024,221.3361053,186.9799957,171.1165466,415.9291382,232.0700073
8/1/2024,217.6285553,184.0700073,170.3384857,414.6962585,216.8600006
8/2/2024,219.1235504,167.8999939,166.2486267,406.1261597,207.6699982
8/5/2024,208.5690155,161.0200043,158.8569031,392.8633728,198.8800049
8/6/2024,206.5358429,161.9299927,157.8992767,397.2975464,200.6399994
8/7/2024,209.1171722,162.7700043,158.5476685,396.1243591,191.7599945
8/8/2024,212.5954742,165.8000031,161.6300354,400.3597412,198.8399963
8/9/2024,215.515686,166.9400024,163.2659912,403.6704712,200
8/12/2024,217.0522919,166.8000031,161.889389,404.4559021,197.4900055
8/13/2024,220.7840881,170.2299957,163.754776,411.6142578,207.8300018
8/14/2024,221.2330933,170.1000061,159.9741211,414.4477234,201.3800049
8/15/2024,224.2265015,177.5899963,160.9018555,419.3480835,214.1399994
8/16/2024,225.5535889,177.0599976,162.5577545,416.7983093,216.1199951
8/19/2024,225.3939209,178.2200012,166.2585907,419.8460693,222.7200012
8/20/2024,226.0125732,178.8800049,166.7673187,423.1030273,221.1000061
8/21/2024,225.9028168,180.1100006,165.4406128,422.4456787,223.2700043
8/22/2024,224.036911,176.1300049,163.3956757,413.8899536,210.6600037
8/23/2024,226.3418427,177.0399933,165.2111816,415.1250305,220.3200073
8/26/2024,226.6810913,175.5,165.7498474,411.8382263,213.2100067
8/27/2024,227.5292358,173.1199951,164.2734833,412.1868286,209.2100067
8/28/2024,225.9926147,170.8000031,162.4480133,408.9597473,205.75
8/29/2024,229.2853699,172.1199951,161.380661,411.469696,206.2799988
8/30/2024,228.4971008,178.5,162.9767151,415.4736328,214.1100006
9/3/2024,222.2807922,176.25,156.9715576,407.8043823,210.6000061
9/4/2024,220.3650055,173.3300018,156.0638123,407.2665405,219.4100037
9/5/2024,221.8916473,177.8899994,156.8518677,406.758606,230.1699982
9/6/2024,220.3350677,171.3899994,150.5474548,400.0953369,210.7299957
9/9/2024,220.424881,175.3999939,148.5397644,404.0992432,216.2700043
9/10/2024,219.6266174,179.5500031,148.4898224,412.5453796,226.1699982
9/11/2024,222.1710358,184.5200043,150.9869537,421.3500671,228.1300049
9/12/2024,222.2807922,187,154.5129242,425.2942505,229.8099976
9/13/2024,222.0113678,186.4900055,157.2797546,428.869873,230.2899933
9/16/2024,215.8449554,184.8899994,157.8790588,429.6168823,226.7799988
9/17/2024,216.3139038,186.8800049,159.137619,433.4116821,227.8699951
9/18/2024,220.2053528,186.4299927,159.6270599,429.0890198,227.1999969
9/19/2024,228.3673859,189.8699951,161.9543915,436.9375305,243.9199982
9/20/2024,227.6988525,191.6000061,163.4027252,433.531189,238.25
9/23/2024,225.9726563,193.8800049,161.6647186,431.7782593,250
9/24/2024,226.8706818,193.9600067,162.1042023,427.4555664,254.2700043
9/25/2024,225.872879,192.5299988,161.30513,430.3838196,257.019989
9/26/2024,227.0203552,191.1600037,162.5437012,429.5870056,254.2200012
9/27/2024,227.2897491,187.9700012,163.7623138,426.3101501,260.4599915
9/30/2024,232.4883118,186.3300018,165.660141,428.5810242,261.6300049
10/1/2024,225.7132263,185.1300049,166.7988434,419.0094299,258.019989
10/2/2024,226.2819672,184.7599945,165.6701355,415.4636841,249.0200043
10/3/2024,225.174408,181.9600067,165.6701355,414.8760376,240.6600037
10/4/2024,226.3019409,186.5099945,166.8687592,414.3979492,250.0800018
10/7/2024,221.2031708,180.8000031,162.7934265,407.9040222,240.8300018
10/8/2024,225.2742004,182.7200012,164.1918335,413.0533447,244.5
10/9/2024,229.0359192,185.1699982,161.6747131,415.7923279,241.0500031
10/10/2024,228.5370026,186.6499939,161.894455,414.1788025,238.7700043
10/11/2024,227.050293,188.8200073,163.0531311,414.6569214,217.8000031
10/14/2024,230.7920532,187.5399933,164.7711639,417.4656372,219.1600037
10/15/2024,233.3364563,187.6900024,165.2705994,417.0672302,219.5700073
10/16/2024,231.2709961,186.8899994,164.970932,414.4577026,221.3300018
10/17/2024,231.6401825,187.5299988,162.7434692,415.0553284,220.8899994
10/18/2024,234.4839325,188.9900055,163.2329254,416.4895325,220.6999969
10/21/2024,235.9606781,189.0700073,163.8821869,417.1070862,218.8500061
10/22/2024,235.342041,189.6999969,164.9509583,425.8022156,217.9700012
10/23/2024,230.2532349,184.7100067,162.5936584,422.9038391,213.6499939
10/24/2024,230.0636597,186.3800049,162.5337219,423.0332947,260.480011
10/25/2024,230.9018097,187.8300018,165.0808105,426.4396362,269.1900024
10/28/2024,232.8874359,188.3899994,166.5291443,424.8858948,262.5100098
10/29/2024,233.1568451,190.8300018,169.4857483,430.2244873,259.519989
10/30/2024,229.594696,192.7299957,174.2602844,430.8021545,257.5499878
10/31/2024,225.4138947,186.3999939,170.9141235,404.7267456,249.8500061
11/1/2024,222.4204865,197.9299927,171.0939026,408.7306519,248.9799957
11/4/2024,221.5224457,195.7799988,169.0462646,406.8282776,242.8399963
11/5/2024,222.9592896,199.5,169.5457001,409.8163147,251.4400024
11/6/2024,222.230896,207.0899963,176.3079376,418.5014648,288.5299988
11/7/2024,226.9804382,210.0500031,180.5430908,423.7305298,296.9100037
11/8/2024,226.7107391,208.1799927,178.1458435,420.8520508,321.2200012
11/11/2024,223.9837341,206.8399963,180.1435547,416.3401489,350
11/12/2024,223.9837341,208.9100037,181.4120789,421.3400879,328.4899902
11/13/2024,224.872757,214.1000061,178.6752319,423.5014648,330.2399902
11/14/2024,227.9693604,211.4799957,175.3789978,425.1846924,311.1799927
11/15/2024,224.7528839,202.6100006,172.2925415,413.3421936,320.7200012
11/18/2024,227.769577,201.6999969,175.0993195,414.0991516,338.7399902
11/19/2024,228.0292816,204.6100006,177.9160919,416.1210632,346
11/20/2024,228.7484894,202.8800049,175.7785339,413.8302002,342.0299988
11/21/2024,228.2690277,198.3800049,167.4381104,412.0437927,339.6400146
11/22/2024,229.6175385,197.1199951,164.5713806,416.1655273,352.5599976
11/25/2024,232.6142426,201.4499969,167.4580688,417.9519653,338.5899963
11/26/2024,234.8018341,207.8600006,168.9263916,427.1335449,338.230011
11/27/2024,234.6719818,205.7400055,169.0362701,422.1435547,332.8900146
11/29/2024,237.0693512,207.8899994,168.7565918,422.6126099,345.1600037
12/2/2024,239.3268585,210.7100067,171.2936859,430.1175842,357.0899963
12/3/2024,242.3834991,213.4400024,171.1438446,430.3371277,351.4200134
12/4/2024,242.743103,218.1600037,174.1703796,436.5446777,357.9299927
12/5/2024,242.7730713,220.5500031,172.4423676,441.7342529,369.4899902
12/6/2024,242.573288,227.0299988,174.5100098,442.682373,389.2200012
12/9/2024,246.4790039,226.0899963,175.3699951,445.1274414,389.7900085
12/10/2024,247.497879,225.0399933,185.1699982,442.4428406,400.9899902
12/11/2024,246.2192841,230.2599945,195.3999939,448.0915222,424.769989
12/12/2024,247.6876831,228.9700012,191.9600067,448.6603699,418.1000061
12/13/2024,247.8574829,227.4600067,189.8200073,446.374939,436.230011
12/16/2024,250.7642822,232.9299927,196.6600037,450.6863098,463.019989
12/17/2024,253.2015991,231.1499939,195.4199982,453.5505676,479.8599854
12/18/2024,247.7775726,220.5200043,188.3999939,436.51474,440.1300049
12/19/2024,249.5156555,223.2899933,188.5099945,436.1554565,436.1700134
12/20/2024,254.2105103,224.9199982,191.4100037,435.7263184,421.0599976
12/23/2024,254.9896545,225.0599976,194.6300049,434.3790283,430.6000061
12/24/2024,257.9164429,229.0500031,196.1100006,438.4508362,462.2799988
12/26/2024,258.7355042,227.0500031,195.6000061,437.2332764,454.1300049
12/27/2024,255.3092957,223.75,192.7599945,429.668457,431.6600037
12/30/2024,251.9230194,221.3000031,191.2400055,423.9798584,417.4100037
